id_expansion,detected_product_count,sample_id_product,sample_product_name,source_file,name_en,name_de,slug,series_en,series_de,release_date,card_count,source_url_en,source_url_de,notes
1628,25,286799,DP Trainer Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1629,63,286802,HS Trainer Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1630,63,286805,BW Trainer Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1631,64,286803,XY Trainer Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1632,62,286804,XY Trainer Kit: Bisharp and Wigglytuff,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1633,19,369560,Southern Islands Collection,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1634,19,580053,Pokémon Rumble: Game Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1636,25,463754,Dragon Vault Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1637,51,286614,XY Kalos Starter Set: Chespin Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1645,1535,286831,Legends of Kalos Tins: Xerneas EX Tin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1648,42,282553,Double Crisis Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1649,146,282787,Roaring Skies Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1660,152,283942,Ancient Origins Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1678,240,285574,BREAKthrough Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1683,64,286957,XY Trainer Kit: Latias and Latios,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1687,197,287243,BREAKpoint Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1693,163,288300,Mythical Pokémon Collection: Mew,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1706,181,289036,Fates Collide: Zygarde EX Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1707,63,289041,XY Trainer Kit: Pikachu Libre & Suicune,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1716,161,290087,Steam Siege Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1741,12,293317,Treecko [Quick Attack],products_singles_6_2026-07-05.json,,,,,,,,,,
1742,150,293331,Evolutions Elite Trainer Box (Blastoise),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1745,259,294123,Sun & Moon Elite Trainer Box (Solgaleo),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1752,12,295137,Vulpix [Roar | Gnaw],products_singles_6_2026-07-05.json,,,,,,,,,,
1753,96,871795,Blaziken [Fire Starter | Fire Stream],products_singles_6_2026-07-05.json,,,,,,,,,,
1754,89,871509,Meditite [High Jump Kick | Fake Out],products_singles_6_2026-07-05.json,,,,,,,,,,
1755,95,869511,Lugia ex [Silver Sparkle | Elemental Blast],products_singles_6_2026-07-05.json,,,,,,,,,,
1756,101,869354,Empoleon Lv.42 [Ice Blade | Aqua Jet],products_singles_6_2026-07-05.json,,,,,,,,,,
1757,315,295293,Rowlet [Fury Attack],products_singles_6_2026-07-05.json,,,,,,,,,,
1758,64,295484,SM Trainer Kit: Lycanroc & Alolan Raichu,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1800,265,296849,Guardians Rising Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1824,239,298773,Burning Shadows: Lycanroc Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1842,104,301160,Shining Legends: Pikachu Pin Collection,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1843,167,301168,Crimson Invasion Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1845,12,301843,Rowlet [Tackle | Leafage],products_singles_6_2026-07-05.json,,,,,,,,,,
2026,109,868670,Gardevoir LV.X [Teleportation | Bring Down],products_singles_6_2026-07-05.json,,,,,,,,,,
2027,96,874537,WCD 2008: Bliss Control Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2028,111,868869,Trapinch Lv.9 [Inviting Trap | Sand Tomb],products_singles_6_2026-07-05.json,,,,,,,,,,
2029,94,867338,Primal Groudon EX [Gaia Volcano],products_singles_6_2026-07-05.json,,,,,,,,,,
2065,234,315117,Ultra Prism: Empoleon Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2070,63,315505,SM Trainer Kit: Alolan Sandslash & Alolan Ninetales,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2075,202,316134,Forbidden Light Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2107,98,674371,Worlds 2022 Blue Pikachu Coin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2320,238,357062,Celestial Storm Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2351,104,361535,Dragon Majesty: Ultra Necrozma GX Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2352,12,361721,Leafeon [Quick Attack | Energy Assist],products_singles_6_2026-07-05.json,,,,,,,,,,
2361,41,652085,McDonald's Collection 2018 FR Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2370,294,363266,Lost Thunder Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2393,96,865237,Gardevoir GX [Secret Spring | Infinite Force | Twilight GX],products_singles_6_2026-07-05.json,,,,,,,,,,
2394,93,865647,Greninja BREAK [Giant Water Shuriken],products_singles_6_2026-07-05.json,,,,,,,,,,
2395,90,868131,Reshiram [Outrage | Blue Flare],products_singles_6_2026-07-05.json,,,,,,,,,,
2396,94,863152,Banette GX [Shady Move | Shadow Chant | Tomb Hunt GX],products_singles_6_2026-07-05.json,,,,,,,,,,
2404,12,366769,Growlithe [Take Down],products_singles_6_2026-07-05.json,,,,,,,,,,
2407,248,366885,Team Up Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2437,286,370619,Unbroken Bonds Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2438,44,370622,Detective Pikachu: Greninja GX Case File,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2487,313,377481,"Unified Minds: """"Laser Focus"""" Theme Deck",products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2514,206,381198,Hidden Fates Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2644,305,398434,Cosmic Eclipse Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2739,96,407419,WCD 2019: Fire Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2744,88,867815,Rayquaza EX [Celestial Roar | Dragon Burst],products_singles_6_2026-07-05.json,,,,,,,,,,
2749,88,867979,Mewtwo EX [X Ball | Psydrive],products_singles_6_2026-07-05.json,,,,,,,,,,
2754,99,867432,Genesect EX [Red Signal | Megalo Cannon],products_singles_6_2026-07-05.json,,,,,,,,,,
2829,12,412849,Caterpie [Surprise Attack],products_singles_6_2026-07-05.json,,,,,,,,,,
2916,388,695988,Sword & Shield Ultra-Premium Collection - Charizard Promos,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
2921,285,427121,Sword & Shield: Inteleon Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3108,66,450143,Professor Elm's Training Method,products_singles_6_2026-07-05.json,,,,,,,,,,
3143,258,453273,Rebel Clash Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3199,255,462219,Darkness Ablaze: Galarian Darmanitan Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3214,373,609747,Lunar New Year Red Envelope Promo Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3219,88,463844,Explosive Flame Walker Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3274,122,463829,Infinity Zone Limited Booster Box Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3279,119,464429,Rebellion Crash Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3284,88,468304,VMAX Rising Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3289,77,468309,Sword Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3294,77,468314,Shield Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3324,444,575113,Limited Collection Master Battle Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3354,81,581694,McDonald's Collection 2019 FR Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3384,98,480104,Legendary Heartbeat Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3389,136,480114,V Starter Decks: Eevee V Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3419,118,488249,Champion’s Path: Marnie Special Collection,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3479,124,494474,Shocking Volt Tackle Limited Booster Box Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3484,248,494489,Vivid Voltage: Charizard Theme Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3510,5,506930,Pikachu on the Ball [Tail Whap | Lightning Shot],products_singles_6_2026-07-05.json,,,,,,,,,,
3580,336,522555,Shiny Star V Limited Booster Box Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3585,22,523825,VMAX Starter Deck: Venusaur VMAX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3590,21,523820,VMAX Starter Deck: Blastoise VMAX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3595,63,524140,VMAX Starter Decks: Grimmsnarl VMAX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3600,123,524735,Sword & Shield Starter Decks: Grass,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3605,8,524840,Zacian + Zamazenta BOX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3610,9,524835,VMAX Special Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3615,25,524965,Sword & Shield Premium Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3630,245,526045,Shining Fates Mini Tins: Reshiram Tin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3675,232,527425,Battle Styles Elite Trainer Box (Single Strike),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3697,95,534132,Rapid Strike Master Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3712,95,534137,Single Strike Master Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3717,35,534117,Single Strike Premium Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3738,51,550931,McDonald's Collection 25th Anniversary Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3751,99,540466,Matchless Fighters Limited Booster Box Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3776,237,543371,Tag Team GX: Tag All Stars Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3781,180,606327,Quick Starter Gift Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3801,119,550351,Alter Genesis Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3806,77,550356,Dream League Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3811,83,550371,Remix Bout Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3816,119,550381,Miracle Twin Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3821,71,550386,Sky Legend Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3826,29,550421,Great Detective Pikachu Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3831,71,550391,GG End Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3836,118,550396,Double Blaze Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3841,71,550431,Full Metal Wall Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3846,72,550436,Night Unison Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3851,121,550441,Tag Bolt Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3856,252,550461,GX Ultra Shiny Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3861,67,550466,Dark Order Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3866,113,550471,Super-Burst Impact Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3871,65,551751,Fairy Rise Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3876,75,551756,Thunderclap Spark Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3881,114,551761,Sky-Splitting Charisma Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3886,88,551771,Champion Road Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3891,68,551776,Dragon Storm Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3896,112,551781,Forbidden Light JP Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3901,65,551786,Ultra Force Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3906,80,551791,Ultra Moon Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3911,80,551796,Ultra Sun Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3916,127,551801,GX Battle Boost Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3921,64,551806,Ultradimensional Beasts Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3926,64,551816,Awakened Heroes Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3931,84,551821,Shining Legends JP Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3936,66,551826,Darkness that Consumes Light Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3941,66,551831,To Have Seen the Battle Rainbow Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3946,72,551836,Facing a New Trial Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3951,64,551841,Alolan Moonlight Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3956,64,551846,Islands Await You Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3961,75,551851,Strength Expansion Pack Sun & Moon Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3966,75,551856,Collection Moon Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3971,75,551861,Collection Sun Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3974,33,552104,Ash vs Team Rocket Deck Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3979,4,561763,Rowlet [Fury Attack],products_singles_6_2026-07-05.json,,,,,,,,,,
3984,190,552154,The Best of XY Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3989,106,552169,Expansion Pack 20th Anniversary Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3994,61,552179,Cruel Traitor Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
3999,61,552184,Fever-Burst Fighter Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4004,90,552194,Awakening Psychic King Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4009,91,552204,Rage of the Broken Heavens Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4014,67,552209,Blue Shock Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4019,67,552214,Red Flash Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4024,100,552224,Bandit Ring Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4029,93,552229,Emerald Break Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4034,82,552239,Tidal Storm Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4039,82,552244,Gaia Volcano Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4044,99,552249,Phantom Gate Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4049,107,552254,Rising Fist Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4054,92,552259,Wild Blaze Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4059,65,552264,Collection Y Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4064,66,552269,Collection X Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4069,40,552174,Mythical & Legendary Dream Shine Collection Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4074,142,552189,Premium Champion Pack Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4079,28,552384,MAudino EX Mega Battle Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4084,21,552389,Zygarde EX Perfect Battle Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4089,85,552379,BREAK Starter Pack: 20th Anniversary,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4094,34,552199,PokéKyun Collection Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4099,18,552409,Golduck BREAK + Palkia EX Combo Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4104,11,552414,Noivern BREAK Evolution Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4109,11,552419,Raichu BREAK Evolution Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4114,29,552219,Legendary Shine Collection Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4119,21,552439,MRayquaza EX Mega Battle Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4124,36,552234,Magma Gang VS Aqua Gang: Double Crisis Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4129,26,552444,Super Legend Set: Xerneas EX & Yveltal EX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4134,21,552449,Hyper Metal Chain Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4139,24,552454,MCharizard EX Mega Battle Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4144,16,552459,Yveltal Half Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4149,16,552464,Xerneas Half Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4154,53,552469,XY Beginning Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4159,413,575114,20th Anniversary Team Rocket Special Case,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4168,154,554280,Pokémon Card VS Grass/Lightning Booster ,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4169,105,557543,Expansion Pack Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4170,206,557899,Venusaur [Energy Trans | Solarbeam],products_singles_6_2026-07-05.json,,,,,,,,,,
4171,97,557964,Silver Lance Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4172,97,557965,Jet Black Spirit Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4173,7,557961,Silver Lance & Jet Black Spirit Jumbo Pack Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4174,280,557968,Chilling Reign Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
